file,sc_ses
1MVF_cleaned.pdb,0.6488272547721863
1OP9_cleaned.pdb,0.7481595873832703
1RI8_cleaned.pdb,0.6990094482898712
1MEL_cleaned.pdb,0.7479591965675354
1G6V_cleaned.pdb,0.7162711322307587
1SQ2_0_cleaned.pdb,0.7343681454658508
1CZ8_cleaned.pdb,0.605755627155304
1BJ1_cleaned.pdb,0.6218256056308746
1RJC_cleaned.pdb,0.7225348949432373
1T6V_0_cleaned.pdb,0.7404182851314545
1XFP_cleaned.pdb,0.754185676574707
1ZMY_cleaned.pdb,0.7778173685073853
1ZV5_cleaned.pdb,0.7553170919418335
1ZVH_cleaned.pdb,0.7751893997192383
1ZVY_cleaned.pdb,0.7347278296947479
1KXV_0_cleaned.pdb,0.729138046503067
2I26_0_cleaned.pdb,0.7819933891296387
2BSE_1_cleaned.pdb,0.732899010181427
2P42_cleaned.pdb,0.7903248071670532
2P43_cleaned.pdb,0.7813574969768524
2I25_0_cleaned.pdb,0.7475605607032776
2P44_cleaned.pdb,0.7575143873691559
2P45_cleaned.pdb,0.7771447896957397
2P46_cleaned.pdb,0.7589813470840454
2X6M_cleaned.pdb,0.7469458281993866
2P47_cleaned.pdb,0.7553817927837372
2P49_cleaned.pdb,0.7603530287742615
2P4A_cleaned.pdb,0.7410323917865753
2VYR_cleaned.pdb,0.7186737358570099
2XV6_0_cleaned.pdb,0.7724624276161194
2XT1_cleaned.pdb,0.7638014853000641
2P48_cleaned.pdb,0.7461218535900116
2XXM_cleaned.pdb,0.7572029829025269
2XV6_1_cleaned.pdb,0.7767974734306335
3EBA_cleaned.pdb,0.7507466673851013
3CFI_1_cleaned.pdb,0.7436709702014923
2Z8W_0_cleaned.pdb,0.7133060097694397
3G9A_cleaned.pdb,0.7493394613265991
2Z8V_0_cleaned.pdb,0.7232630848884583
3CFI_0_cleaned.pdb,0.7441354393959045
3EZJ_cleaned.pdb,0.748834639787674
3K1K_cleaned.pdb,0.7480345964431763
3K81_1_cleaned.pdb,0.7278827726840973
3K3Q_cleaned.pdb,0.7013002932071686
3K74_cleaned.pdb,0.7384787499904633
3JBC_cleaned.pdb,0.5305496454238892
3OGO_cleaned.pdb,0.6058924198150635
3P0G_cleaned.pdb,0.6550330519676208
3JBE_cleaned.pdb,0.6885261535644531
3R0M_cleaned.pdb,0.6725252866744995
3RJQ_cleaned.pdb,0.663310170173645
3JBF_cleaned.pdb,0.7128491401672363
3P9W_1_cleaned.pdb,0.7030550837516785
3QSK_cleaned.pdb,0.7672719359397888
3JBG_0_cleaned.pdb,0.7120758593082428
3STB_1_cleaned.pdb,0.7711974084377289
3ZKX_1_cleaned.pdb,0.7743796110153198
3ZKS_cleaned.pdb,0.7334123253822327
3ZKQ_cleaned.pdb,0.7244079113006592
3ZKX_0_cleaned.pdb,0.7225010693073273
